Name,Área de impacto,Subtemas,Alcance,Descripción,Sitio web
"La Dream Machine,""Contenido y comunidad, Educación de calidad"",""Filosofías, Newsletter"",LATAM,""Laboratorio web3 con foco latinoamericano, crítico y social."","
"Urbánika ,""Ciudades y comunidades sostenibles, Educación de calidad"",""Solarpunk, VR"",México,""Urbánika es una video guía inmersiva que llevará a los estudiantes en un viaje de aprendizaje sobre cómo usar herramientas y técnicas de coordinación descentralizadas para regenerar espacios públicos y reimaginar ciudades. Urbánika ofrece un entorno extraordinario que facilita el aprendizaje a través de experiencias de realidad virtual que son divertidas, atractivas y fáciles de digerir."",https://testingitall.my.canva.site/espanol"
"Cryptoecosystem,Contenido y comunidad,Mapeo,LATAM,""Cripto Ecosystem es una web que te ayuda a organizar de forma sencilla todo el ecosistema cripto en un sólo lugar, para que puedas buscar y encontrar, de una manera mucho más fácil, toda la info y contenidos que hay desparramados por toda la red."",https://criptoecosystem.com/"
"Cypherpunk Citadel DAO,Contenido y comunidad,""Filosofías, ReFi"",LATAM,Somos un DAO que busca un impacto social a través de la tecnología Blockchain.,[messaging-link]
Cryptoversidad,Educación de calidad,Youtube,LATAM,tu canal de Youtube de referencia en temas de blockchain y crypto,https://twitter.com/cryptoversidad
"Realtok,Ciudades y comunidades sostenibles,Propiedades,Global,""More than just a DAO, we are a Realtokers Community democratizing market access to real estate & crypto art projects."",https://realtok.io/"
"Lighthouse,Ciudades y comunidades sostenibles,Coworking,Uruguay,""Lighthouse is much more than a temporary workspace. A community of active entrepreneurs and professionals vibrates here, whom we accompany in their growth, generating synergy and meeting places for everyone."",https://realtok.io/"
"xcapit,""Industria Innovación e Infraestructura, Trabajo decente y crecimiento económico"",DeFi,Argentina,""Xcapit, a UNICEF Venture Fund company, enables massive wealth management in Latam through a self-custodial and open-source wallet"",https://twitter.com/xcapitla"
"biotoken,""Acción por el clima, Energía asequible y no contaminante"",Mercados de Carbono,Argentina,Primera plataforma basada en blockchain para promover la extracción de dióxido de carbono de la atmósfera.,https://biotoken.world/"
Kleros,Paz justicia e instituciones sólidas,Legal,Argentina,Un protocolo de justicia descentralizada para las disputas de la Web3.,https://twitter.com/kleros_es
HER DAO LATAM,Igualdad de género,Mujeres,LATAM,Mujeres brillando en Blockchain,https://twitter.com/herdaolatam
"Blu3 LATAM DAO,Igualdad de género,""Género, Mujeres"",LATAM,""Haciendo lo imposible, posible. DAO enfocada en empoderar mujeres, personas no binarias y aliados en Latinoamérica para aprender, ganar y divertirse en web3."",https://twitter.com/Blu3latamDAO"
"Metagals LATAM,Igualdad de género,Mujeres,LATAM,""Hacemos reuniones entre amigas para entender web3 "
" No crypto bro energy allowed"",https://twitter.com/metagals_"
Crypto Epic Queen,Igualdad de género,Mujeres,LATAM,A community to welcome women as creators of crypto & web3. Closing gender gaps,https://twitter.com/cryptoepicqueen
Resiliente,Contenido y comunidad,Newsletter,LATAM,Comunidad de startuperos en web3,https://twitter.com/lucasvaleggiani?lang=es
"DeFy Education,""Contenido y comunidad, Educación de calidad"",DeFi,LATAM,""Educación sobre Blockchain, Ecosistema Crypto & Finanzas descentralizadas."",https://twitter.com/DefyEducation"
Cryptonikas DAO,Igualdad de género,Mujeres,LATAM,Seres galácticos provenientes del planeta Crypto que aterrizaron en la tierra con el deseo de compartir conocimiento sobre web3 a sus habitantes,https://twitter.com/cryptonikasDao
Darshana,Trabajo decente y crecimiento económico,Trabajos,Global,A web3 based community that empowers great talent to find jobs at great companies.,https://twitter.com/darshanaio
"Blockchain Academy Chile,""Educación de calidad, Industria Innovación e Infraestructura"",Cursos y tutoriales,Chile,Construir juntos la nueva internet del valor y la confianza por medio de la educación,https://twitter.com/BlockAcademyCL"
Quipu Market,Trabajo decente y crecimiento económico,Economía Informal,LATAM,Building a digital bank for the informal economy. Created by and for people living from the popular economy in Latin America,https://twitter.com/quipumarket
PaisanoDAO,Contenido y comunidad,NFT,Global,PaisanoDAO is a social impact DAO with a mission to foster and promote inclusivity and diversity in the Web3 ecosystem.,https://twitter.com/paisanodao
"OpenVino,Producción y consumo responsable,""Agronomía, Vino"",Argentina,""Los servicios Web3 y los smart-contracts sobre blockchain permiten a las bodegas desarrollar criptoeconomías regenerativas para modelos de negocios éticos y sustentables."
"Con OpenVino, los procesos, diseños, códigos, y prácticas de negocios son documentados y están disponibles para ser utilizados por bodegas en todo el mundo."",https://openvino.org/es/"
"UPF Coin,""Acción por el clima, Producción y consumo responsable"",Despalstificación,Argentina,""The unplastifying token."

"UPF COIN generates tangible value to unplastifying processes making it visible and traceable while giving an incentive towards change."",https://twitter.com/UPFCOIN"
"Crypto-communities,Alianza para lograr los objetivos,Mapeo,LATAM,""Un lugar para descubrir comunidades y proyectos cripto."
"Dar tu primeros pasos o seguir aprendiendo."",https://www.crypto-communities.com/"
"Mala Gallery,Industria Innovación e Infraestructura,""Arte, NFT"",LATAM,El Museo de Arte Latinoamericano (MALa) es la primera plataforma NFT enfocada en las nuevas formas de arte digital surgidas en nuestro continente. Se trata de una muestra en constante evolución que contará con la participación de 100 artistas destacados.,https://www.mala.gallery/"
"Blockchain Press Club DAO,""Educación de calidad, Industria Innovación e Infraestructura"",Periodismo,LATAM,""We help journalists latinoamericanos link with their peers, boost communication, and integrate LatAm journalism in Web3!"",https://twitter.com/bpc_dao"
"Futurx,""Industria Innovación e Infraestructura, Trabajo decente y crecimiento económico"",Música,Argentina,La primera comunidad latinoamericana de aprendizaje e intercambio sobre música y tecnología basada en la web3.,https://twitter.com/futurx__"
BairesDAO,Alianza para lograr los objetivos,DeFi,Argentina,Influencer syndicate from the bottom of the map,https://twitter.com/bairesdao
"Crypto Mujeres DAO,Igualdad de género,Mujeres,LATAM,""Nuestra misión es educar a 100,000 mujeres de América Latina sobre Web3.  Our mission is to educate 100,000 women from Latin America about Web3"",https://twitter.com/cryptomujeres_d"
"Andino DAO,""Contenido y comunidad, Educación de calidad"",Red,Perú,El primer DAO que se enfoca en mejorar la calidad de vida en la región andina y te recompensa por aportar al logro de este objetivo.,https://www.andino.ventures/dao"
"web3.beach honduras,""Vida Submarina, Vida de Ecosistemas Terrestres"",,Honduras,""If you're not into changing the world we also have 1K scuba courses & private cay stays as IRL utility"

"https://twitter.com/search?q=%23NFT&src=hashtag_clickhttps://twitter.com/search?q=%23DeFi&src=hashtag_clickhttps://twitter.com/search?q=%23DAO&src=hashtag_click social and environmental impact"",https://twitter.com/web3beach"
LosAmigosDAO,Contenido y comunidad,Red,México,Hacer tantos amigos como sea posible e incorporarlos a la Web3. - Make as many friend as posible and onboard them to web3. Supporting-spanish speaking community,https://twitter.com/losamigosdao
"tododecripto,Educación de calidad,Newsletter,LATAM,""Todo sobre la https://twitter.com/search?q=%23web3&src=hashtag_click en español. https://twitter.com/search?q=%23DeFi&src=hashtag_click , https://twitter.com/search?q=%23DAOs&src=hashtag_click, https://twitter.com/search?q=%23NFTs&src=hashtag_click, https://twitter.com/search?q=%23metaverso&src=hashtag_click"
" y más. Inscríbete al newsletter: https://t.co/2QWpGkLPMX"",https://twitter.com/tododecripto"
"Cripto para Boludos,""Contenido y comunidad, Educación de calidad"",Pódcast,Argentina,""Si quieres aprender de cripto/NFT y te sientes un boludo porque no entiendes nada, este es tu lugar. "",https://twitter.com/CriptoBoludos"
"Regen Tulum,""Vida Submarina, Vida de Ecosistemas Terrestres"",Medioambiente,México,""Tulum is growing too fast & faces irreversible damage. We're a digital nation focused on regenerating Tulum's ecosystems, culture & economy."",https://twitter.com/RegenTulum"
"DeFi en español,""Contenido y comunidad, Educación de calidad"",""DeFi, Podcast"",LATAM,""#DeFi en español es un Podcast, en el cual se describen los elementos mas importantes del ecosistema descentralizado, actualmente conducico por Anthony Chávez, un excelente Host y Comunicólogo. "",https://open.spotify.com/show/3BQuz3YdP8B7y49HgUMhpe?si=1d6e874d58dc4e47"
"Bankless Brasil,""Contenido y comunidad, Educación de calidad"",DeFi,Brasil,""Seja o seu próprio Banco. Torne-se Bankless 🏴."
Te ajudamos com conteúdo de qualidade na sua jornada Cripto.
"Somos a primeira DAO Brasileira!"",https://twitter.com/banklessbr"
"Espacio Cripto,""Contenido y comunidad, Educación de calidad"",""Newsletter, Pódcast"",LATAM,""Abraham Cobos y Eduardo García, conducen el programa de Podcast mas exitoso de Latam, juntos exploran los conocimientos y paradigmas actuales de la Web3. "",https://www.getrevue.co/profile/EspacioCripto/issues/daos-5-pasos-para-iniciar-en-este-increible-mundo-1012320?via=twitter-card&client=DesktopWeb&element=issue-card"
Web3familia,Contenido y comunidad,Red,Global,DAO Mission: Onboard 1M Latinos to Web3,https://twitter.com/Web3Familia
"Cryptoamigos,""Contenido y comunidad, Educación de calidad"",""Cursos y tutoriales, DAO, Newsletter"",LATAM,""DAO latinoamericano en formación. Nuestro objetivo es ayudar con la adopción de https://twitter.com/search?q=%23web3&src=hashtag_click"
" en la comunidad Latina."",https://twitter.com/cryptoamigosLAT"
"DeFi Latam,""Contenido y comunidad, Educación de calidad"",DeFi,LATAM,Educando sobre #DeFi (Finanzas Decentralizadas) en Español,https://mirror.xyz/defilatam.eth"
"Latinoverse,""Contenido y comunidad, Educación de calidad"",Red,LATAM,Nuestra misión es cerrar la brecha entre la comunidad latina y el mundo de blockchain a través de la educación. Latinoverse se fundó con una promesa simple: educar y empoderar a la comunidad latina en todo lo relacionado con blockchain.,https://twitter.com/Latinoverse_"
Lirn.io,Educación de calidad,Cursos y tutoriales,LATAM,An educational lab for web3. Focused on building the crypto economy of education. Join our discord to learn all things web3. Creators of,https://twitter.com/lirnio
"Bankless DAO en español,""Contenido y comunidad, Educación de calidad"",""DeFi, Newsletter, Pódcast"",LATAM,Bienvenidos a la nación Bankless en Español,https://banklessdaoespaol.substack.com/p/bienvenidos-a-la-nacion-bankless"
"Web Tres,Contenido y comunidad,Pódcast,LATAM,""Donde hablamos del blockchain, crypto, defi, NFTs, el metaverso y todo el presente y futuro del internet."",https://open.spotify.com/show/4pxzhGtJ5KcOwA5z5LbBEd?si=86d79fe417df4d02"
"Signatura,Paz justicia e instituciones sólidas,Legal,,""compañía que combina tecnología de firma electrónica con certificación de blockchain para ofrecer soluciones de certeza digital, garantizando la autoría y la fecha cierta tanto de documentos como de procesos."",https://signatura.co/en/"
Education Dao,Educación de calidad,Cursos y tutoriales,Argentina,Educación para la Sociedad de la Información • Criptografía y Finanzas • Programación de Sistemas.,https://dao.education/
Platzi Cryptocositas,Educación de calidad,DeFi,LATAM,,[messaging-link]
"DeFi Lab,Educación de calidad,""Cursos y tutoriales, DeFi, Newsletter"",Argentina,Somos un laboratorio de finanzas descentralizadas. Informamos a la Comunidad que habla español sobre DeFi. Formamos sobre ecosistema DeFi,https://twitter.com/DeFi_LaB"
"Fundación DeFi Argentina,Fin de la pobreza,""DeFi, Newsletter"",Argentina,Ayudando y acompañando desde la comunidad Cripto en diferentes causas desde las finanzas descentralizadas - Somos la primera Fundación #DEFI en #LATAM,https://twitter.com/DefiArgentina"
"Maya Protocol,Industria Innovación e Infraestructura,DeFi,México,""Es el segundo DEX multicadena del mercado: un protocolo de liquidez descentralizado ramificado de THORChain que coordina el movimiento de activos, incluyendo el proceso de intercambios, participaciones y mas sin necesidad de un oráculo. Además, es open source, por lo que es propiedad de la comunidad y queda resguardado en código que puedes auditar."",https://www.mayaprotocol.com/"
"DeFi Para Principiantes,Educación de calidad,DeFi,LATAM,""Una ayuda para ingresar a #DeFi en Español. ¡Información del mundo de la economía descentralizada, todo gratis!"",https://twitter.com/definovato"
"Boske,Educación de calidad,""DAO, DeFi, Género, Youtube"",LATAM,Web3 Communities of Learning,https://www.boske.org/"
"Moss,Acción por el clima,Mercados de Carbono,Brasil,""Tokenized plots of the Amazon rainforest and a carbon-backed currency, MCO2"",https://moss.earth/"
"Green Tracker,Industria Innovación e Infraestructura,Mercados de Carbono,Chile,""Green Tracker es un servicio de trazabilidad, basado en blockchain, diseñado especialmente para automatizar los procesos de monitoreo, reporte, verificación y transferencia de resultados de todo tipo de actividades que producen beneficios o impactos ambientales medibles."",https://www.goldstandard.org/sites/default/files/cli_report_2020_state-and-trends.pdf"
cryptotribe_la,Educación de calidad,Cursos y tutoriales,LATAM,El programa para dar tus primeros pasos con cripto y entender el potencial de Blockchain junto a una comunidad colaborativa y de confianza.,https://twitter.com/cryptotribe_la
"Hashi, ex Criptolab,Educación de calidad,Cursos y tutoriales,Argentina,""La primera plataforma educativa sobre Blockchain, NFTs, Criptos y Defi con cursos a tu ritmo y comunidad."",https://twitter.com/somoshashi"
BlockEsportsLA,Industria Innovación e Infraestructura,Esport,,Primer equipo de Esports de Axie Infinity de habla hispano en LATAM (Since 2019). Instagram:,https://twitter.com/blockesportsla?lang=es
Nanobanco,Industria Innovación e Infraestructura,Fintech,,,
UBI,Fin de la pobreza,,,Ingreso único universal,
"Proof of Humanity,Industria Innovación e Infraestructura,,,""Sistema de identidad soberano, no dependiente de estados naciones"","
Green Bond Meter,Vida de Ecosistemas Terrestres,,Argentina,We tokenize nature to save it. 1 GBM Token = 1 m2 Restored Biosphere,https://twitter.com/Gbmland
Mujeres en Crypto,Igualdad de género,,Argentina,Comunidad de apoyo y networking relacionada al ecosistema Web3,
BlockAcademy,Educación de calidad,,Argentina,Play to earn de oficios para la vida real,https://twitter.com/blockacademy_gg
"Peruvian Dog Club,Educación de calidad,NFT,Perú,""Our mission: To be the first Latin NFT collection that connects children and teenagers to financial education programs, cryptocurrencies and NFTs."",https://www.peruviandogclub.io/home"
Cordoverse,Alianza para lograr los objetivos,,Argentina,,https://twitter.com/Cordoverse
"Ethic Hub,Producción y consumo responsable,""Agronomía, DeFi"",Global,The First DeFi protocol connecting unbanked smallholder farmers with yield farmers and lenders globally.,https://twitter.com/EthicHub"
Knoly,Trabajo decente y crecimiento económico,Trabajo,LATAM,Red de Validaciones de Conocimientos entre Identidades Descentralizadas,https://knoly.me/es/
,,,,,
,,,,,
